城市,日历日(YYYY-MM-DD),天气,日历年(YYYY),日历周(周一起),最低温度,最高温度,省份,县区,平均温度,更新时间
苏州,2018/1/1,晴,2018,2018 W01,5,11,江苏,苏州,8,2017/11/28
苏州,2018/1/2,多云转小雨,2018,2018 W01,8,13,江苏,苏州,10,2017/11/28
苏州,2018/1/3,小雨转中雨,2018,2018 W01,2,8,江苏,苏州,5,2017/11/28
苏州,2018/1/4,中雨,2018,2018 W01,2,4,江苏,苏州,3,2017/11/28
苏州,2018/1/5,阴转多云,2018,2018 W01,-2,5,江苏,苏州,1,2017/11/28
苏州,2018/1/6,多云转小到中雨,2018,2018 W01,0,8,江苏,苏州,4,2017/11/28
苏州,2018/1/7,小雨,2018,2018 W01,4,10,江苏,苏州,7,2017/11/29
苏州,2018/1/8,雨夹雪转多云,2018,2018 W02,-3,3,江苏,苏州,0,2017/11/30
苏州,2018/1/9,晴,2018,2018 W02,-3,4,江苏,苏州,0,2017/12/1
苏州,2018/1/10,晴,2018,2018 W02,-3,5,江苏,苏州,1,2017/12/2
苏州,2018/1/11,晴,2018,2018 W02,-2,5,江苏,苏州,1,2017/12/3
苏州,2018/1/12,晴,2018,2018 W02,-2,5,江苏,苏州,1,2017/12/4
苏州,2018/1/13,晴转多云,2018,2018 W02,-3,7,江苏,苏州,2,2017/12/5
苏州,2018/1/14,多云,2018,2018 W02,2,13,江苏,苏州,7,2017/12/6
苏州,2018/1/15,多云转小雨,2018,2018 W03,4,16,江苏,苏州,10,2017/12/7
苏州,2018/1/16,小雨,2018,2018 W03,7,14,江苏,苏州,10,2017/12/8
苏州,2018/1/17,多云,2018,2018 W03,3,13,江苏,苏州,8,2017/12/9
苏州,2018/1/18,阴,2018,2018 W03,6,13,江苏,苏州,9,2017/12/10
苏州,2018/1/19,阴转多云,2018,2018 W03,5,11,江苏,苏州,8,2017/12/11
苏州,2018/1/20,多云转小雨,2018,2018 W03,7,11,江苏,苏州,9,2017/12/12
苏州,2018/1/21,中雨转小雨,2018,2018 W03,6,8,江苏,苏州,7,2017/12/13
苏州,2018/1/22,多云,2018,2018 W04,4,11,江苏,苏州,7,2017/12/14
苏州,2018/1/23,多云转阴,2018,2018 W04,2,7,江苏,苏州,4,2017/12/15
苏州,2018/1/24,阴转大雪,2018,2018 W04,1,4,江苏,苏州,2,2017/12/16
苏州,2018/1/25,大雪,2018,2018 W04,0,1,江苏,苏州,0,2017/12/17
苏州,2018/1/26,阴转雨夹雪,2018,2018 W04,-1,2,江苏,苏州,0,2017/12/18
苏州,2018/1/27,中到大雪,2018,2018 W04,0,1,江苏,苏州,0,2017/12/19
苏州,2018/1/28,雨夹雪转阴,2018,2018 W04,-2,3,江苏,苏州,0,2017/12/20
苏州,2018/1/29,多云,2018,2018 W05,-4,1,江苏,苏州,-1,2017/12/21
苏州,2018/1/30,多云转阴,2018,2018 W05,-3,3,江苏,苏州,0,2017/12/22
苏州,2018/1/31,阴转多云,2018,2018 W05,-3,3,江苏,苏州,0,2017/12/23
苏州,2018/2/1,多云,2018,2018 W05,-2,6,江苏,苏州,2,2017/12/24
苏州,2018/2/2,多云,2018,2018 W05,-2,7,江苏,苏州,2,2017/12/25
苏州,2018/2/3,多云转晴,2018,2018 W05,-4,2,江苏,苏州,-1,2017/12/26
苏州,2018/2/4,晴,2018,2018 W05,-5,3,江苏,苏州,-1,2017/12/27
苏州,2018/2/5,晴,2018,2018 W06,-4,4,江苏,苏州,0,2017/12/28
苏州,2018/2/6,晴转多云,2018,2018 W06,-4,3,江苏,苏州,0,2017/12/29
苏州,2018/2/7,多云,2018,2018 W06,-1,7,江苏,苏州,3,2017/12/30
苏州,2018/2/8,多云转阴,2018,2018 W06,0,6,江苏,苏州,3,2017/12/31
苏州,2018/2/9,阴转小雨,2018,2018 W06,2,10,江苏,苏州,6,2018/1/1
苏州,2018/2/10,小雨转多云,2018,2018 W06,-1,6,江苏,苏州,2,2018/1/2
苏州,2018/2/11,晴,2018,2018 W06,-2,8,江苏,苏州,3,2018/1/3
苏州,2018/2/12,晴转多云,2018,2018 W07,-2,8,江苏,苏州,3,2018/1/4
苏州,2018/2/13,晴转多云,2018,2018 W07,2,12,江苏,苏州,7,2018/1/5
苏州,2018/2/14,多云转阴,2018,2018 W07,7,18,江苏,苏州,12,2018/1/6
苏州,2018/2/15,小雨,2018,2018 W07,5,9,江苏,苏州,7,2018/1/7
苏州,2018/2/16,小雨转多云,2018,2018 W07,2,8,江苏,苏州,5,2018/1/8
苏州,2018/2/17,多云,2018,2018 W07,3,11,江苏,苏州,7,2018/1/9
苏州,2018/2/18,小到中雨,2018,2018 W07,7,10,江苏,苏州,8,2018/1/10
苏州,2018/2/19,中雨转阴,2018,2018 W08,6,9,江苏,苏州,7,2018/1/11
苏州,2018/2/20,小到中雨转小雨,2018,2018 W08,5,8,江苏,苏州,6,2018/1/12
苏州,2018/2/21,阴,2018,2018 W08,3,8,江苏,苏州,5,2018/1/13
苏州,2018/2/22,多云,2018,2018 W08,3,10,江苏,苏州,6,2018/1/14
苏州,2018/2/23,多云转小雨,2018,2018 W08,5,15,江苏,苏州,10,2018/1/15
苏州,2018/2/24,小雨,2018,2018 W08,8,13,江苏,苏州,10,2018/1/16
苏州,2018/2/25,多云,2018,2018 W08,2,11,江苏,苏州,6,2018/1/17
苏州,2018/2/26,晴转多云,2018,2018 W09,5,14,江苏,苏州,9,2018/1/18
苏州,2018/2/27,多云转中雨,2018,2018 W09,9,17,江苏,苏州,13,2018/1/19
苏州,2018/2/28,小雨转多云,2018,2018 W09,7,14,江苏,苏州,10,2018/1/20
苏州,2018/3/1,多云转小雨,2018,2018 W09,6,15,江苏,苏州,10,2018/1/21
苏州,2018/3/2,阴,2018,2018 W09,6,10,江苏,苏州,8,2018/1/22
苏州,2018/3/3,多云转阴,2018,2018 W09,11,21,江苏,苏州,16,2018/1/23
苏州,2018/3/4,雷阵雨转中雨,2018,2018 W09,9,25,江苏,苏州,17,2018/1/24
苏州,2018/3/5,小雨转多云,2018,2018 W10,6,11,江苏,苏州,8,2018/1/25
苏州,2018/3/6,多云转小雨,2018,2018 W10,8,12,江苏,苏州,10,2018/1/26
苏州,2018/3/7,中雨转小雨,2018,2018 W10,7,10,江苏,苏州,8,2018/1/27
苏州,2018/3/8,阴转多云,2018,2018 W10,3,10,江苏,苏州,6,2018/1/28
苏州,2018/3/9,晴,2018,2018 W10,2,10,江苏,苏州,6,2018/1/29
苏州,2018/3/10,晴转多云,2018,2018 W10,3,15,江苏,苏州,9,2018/1/30
苏州,2018/3/11,多云,2018,2018 W10,7,18,江苏,苏州,12,2018/1/31
苏州,2018/3/12,多云,2018,2018 W11,11,21,江苏,苏州,16,2018/2/1
苏州,2018/3/13,多云,2018,2018 W11,15,24,江苏,苏州,19,2018/2/2
苏州,2018/3/14,阴转阵雨,2018,2018 W11,17,24,江苏,苏州,20,2018/2/3
苏州,2018/3/15,阵雨,2018,2018 W11,9,23,江苏,苏州,16,2018/2/4
苏州,2018/3/16,阴,2018,2018 W11,8,10,江苏,苏州,9,2018/2/5
苏州,2018/3/17,多云转阴,2018,2018 W11,10,15,江苏,苏州,12,2018/2/6
苏州,2018/3/18,阵雨,2018,2018 W11,9,14,江苏,苏州,11,2018/2/7
苏州,2018/3/19,阵雨,2018,2018 W12,7,10,江苏,苏州,8,2018/2/8
苏州,2018/3/20,小雨,2018,2018 W12,5,9,江苏,苏州,7,2018/2/9
苏州,2018/3/21,小雨转多云,2018,2018 W12,4,8,江苏,苏州,6,2018/2/10
苏州,2018/3/22,多云,2018,2018 W12,5,14,江苏,苏州,9,2018/2/11
苏州,2018/3/23,多云,2018,2018 W12,8,18,江苏,苏州,13,2018/2/12
苏州,2018/3/24,多云转阴,2018,2018 W12,11,23,江苏,苏州,17,2018/2/13
苏州,2018/3/25,阴转多云,2018,2018 W12,12,21,江苏,苏州,16,2018/2/14
苏州,2018/3/26,阴,2018,2018 W13,12,22,江苏,苏州,17,2018/2/15
苏州,2018/3/27,多云,2018,2018 W13,13,23,江苏,苏州,18,2018/2/16
苏州,2018/3/28,晴转多云,2018,2018 W13,15,25,江苏,苏州,20,2018/2/17
苏州,2018/3/29,多云,2018,2018 W13,15,25,江苏,苏州,20,2018/2/18
苏州,2018/3/30,多云,2018,2018 W13,13,23,江苏,苏州,18,2018/2/19
苏州,2018/3/31,多云,2018,2018 W13,14,23,江苏,苏州,18,2018/2/20
苏州,2018/4/1,阴,2018,2018 W13,15,26,江苏,苏州,20,2018/2/21
苏州,2018/4/2,多云转阴,2018,2018 W14,18,26,江苏,苏州,22,2018/2/22
苏州,2018/4/3,阵雨转阴,2018,2018 W14,18,25,江苏,苏州,21,2018/2/23
苏州,2018/4/4,阴,2018,2018 W14,12,15,江苏,苏州,13,2018/2/24
苏州,2018/4/5,中雨转小雨,2018,2018 W14,8,15,江苏,苏州,11,2018/2/25
苏州,2018/4/6,阴转多云,2018,2018 W14,8,16,江苏,苏州,12,2018/2/26
苏州,2018/4/7,晴,2018,2018 W14,7,14,江苏,苏州,10,2018/2/27
苏州,2018/4/8,晴转多云,2018,2018 W14,9,20,江苏,苏州,14,2018/2/28
苏州,2018/4/9,晴,2018,2018 W15,15,25,江苏,苏州,20,2018/3/1
苏州,2018/4/10,晴转多云,2018,2018 W15,18,28,江苏,苏州,23,2018/3/2
苏州,2018/4/11,阴转阵雨,2018,2018 W15,16,25,江苏,苏州,20,2018/3/3
苏州,2018/4/12,阵雨,2018,2018 W15,14,21,江苏,苏州,17,2018/3/4
苏州,2018/4/13,阵雨转中雨,2018,2018 W15,15,20,江苏,苏州,17,2018/3/5
苏州,2018/4/14,阵雨转多云,2018,2018 W15,11,14,江苏,苏州,12,2018/3/6
苏州,2018/4/15,多云,2018,2018 W15,9,19,江苏,苏州,14,2018/3/7
苏州,2018/4/16,多云,2018,2018 W16,8,20,江苏,苏州,14,2018/3/8
苏州,2018/4/17,晴,2018,2018 W16,11,21,江苏,苏州,16,2018/3/9
苏州,2018/4/18,晴,2018,2018 W16,13,25,江苏,苏州,19,2018/3/10
苏州,2018/4/19,晴转多云,2018,2018 W16,15,28,江苏,苏州,21,2018/3/11
苏州,2018/4/20,多云,2018,2018 W16,18,28,江苏,苏州,23,2018/3/12
苏州,2018/4/21,阴转雷阵雨,2018,2018 W16,21,27,江苏,苏州,24,2018/3/13
苏州,2018/4/22,阵雨转雷阵雨,2018,2018 W16,20,27,江苏,苏州,23,2018/3/14
苏州,2018/4/23,中雨转阴,2018,2018 W17,13,23,江苏,苏州,18,2018/3/15
苏州,2018/4/24,阴转多云,2018,2018 W17,12,18,江苏,苏州,15,2018/3/16
苏州,2018/4/25,多云转阴,2018,2018 W17,13,21,江苏,苏州,17,2018/3/17
苏州,2018/4/26,多云,2018,2018 W17,14,22,江苏,苏州,18,2018/3/18
苏州,2018/4/27,多云,2018,2018 W17,14,27,江苏,苏州,20,2018/3/19
苏州,2018/4/28,多云转阴,2018,2018 W17,18,27,江苏,苏州,22,2018/3/20
苏州,2018/4/29,阵雨转阴,2018,2018 W17,19,26,江苏,苏州,22,2018/3/21
苏州,2018/4/30,阴,2018,2018 W18,21,28,江苏,苏州,24,2018/3/22
苏州,2018/5/1,雷阵雨,2018,2018 W18,22,30,江苏,苏州,26,2018/3/23
苏州,2018/5/2,小雨转多云,2018,2018 W18,14,25,江苏,苏州,19,2018/3/24
苏州,2018/5/3,晴,2018,2018 W18,14,24,江苏,苏州,19,2018/3/25
苏州,2018/5/4,多云,2018,2018 W18,19,27,江苏,苏州,23,2018/3/26
苏州,2018/5/5,雷阵雨,2018,2018 W18,18,22,江苏,苏州,20,2018/3/27
苏州,2018/5/6,大雨转中到大雨,2018,2018 W18,17,25,江苏,苏州,21,2018/3/28
苏州,2018/5/7,阵雨转阴,2018,2018 W19,16,22,江苏,苏州,19,2018/3/29
苏州,2018/5/8,多云转晴,2018,2018 W19,14,24,江苏,苏州,19,2018/3/30
苏州,2018/5/9,晴,2018,2018 W19,14,24,江苏,苏州,19,2018/3/31
苏州,2018/5/10,多云,2018,2018 W19,16,25,江苏,苏州,20,2018/4/1
苏州,2018/5/11,多云转阴,2018,2018 W19,19,27,江苏,苏州,23,2018/4/2
苏州,2018/5/12,雷阵雨,2018,2018 W19,22,27,江苏,苏州,24,2018/4/3
苏州,2018/5/13,多云转晴,2018,2018 W19,21,30,江苏,苏州,25,2018/4/4
苏州,2018/5/14,多云,2018,2018 W20,23,32,江苏,苏州,27,2018/4/5
苏州,2018/5/15,多云,2018,2018 W20,26,34,江苏,苏州,30,2018/4/6
苏州,2018/5/16,多云转雷阵雨,2018,2018 W20,25,35,江苏,苏州,30,2018/4/7
苏州,2018/5/17,雷阵雨,2018,2018 W20,26,33,江苏,苏州,29,2018/4/8
苏州,2018/5/18,多云转雷阵雨,2018,2018 W20,21,31,江苏,苏州,26,2018/4/9
苏州,2018/5/19,雷阵雨,2018,2018 W20,21,24,江苏,苏州,22,2018/4/10
苏州,2018/5/20,雷阵雨转阴,2018,2018 W20,20,22,江苏,苏州,21,2018/4/11
苏州,2018/5/21,多云转阵雨,2018,2018 W21,21,26,江苏,苏州,23,2018/4/12
苏州,2018/5/22,雷阵雨转阴,2018,2018 W21,18,26,江苏,苏州,22,2018/4/13
苏州,2018/5/23,多云,2018,2018 W21,17,26,江苏,苏州,21,2018/4/14
苏州,2018/5/24,阵雨转雷阵雨,2018,2018 W21,19,26,江苏,苏州,22,2018/4/15
苏州,2018/5/25,中雨,2018,2018 W21,21,28,江苏,苏州,24,2018/4/16
苏州,2018/5/26,阴转多云,2018,2018 W21,20,27,江苏,苏州,23,2018/4/17
苏州,2018/5/27,阴转多云,2018,2018 W21,20,26,江苏,苏州,23,2018/4/18
苏州,2018/5/28,多云,2018,2018 W22,22,30,江苏,苏州,26,2018/4/19
苏州,2018/5/29,阴,2018,2018 W22,22,27,江苏,苏州,24,2018/4/20
苏州,2018/5/30,阴转阵雨,2018,2018 W22,21,28,江苏,苏州,24,2018/4/21
苏州,2018/5/31,阵雨转多云,2018,2018 W22,19,22,江苏,苏州,20,2018/4/22
苏州,2018/6/1,晴,2018,2018 W22,17,27,江苏,苏州,22,2018/4/23
苏州,2018/6/2,多云转阴,2018,2018 W22,20,27,江苏,苏州,23,2018/4/24
苏州,2018/6/3,阴转多云,2018,2018 W22,20,27,江苏,苏州,23,2018/4/25
苏州,2018/6/4,阴转阵雨,2018,2018 W23,21,27,江苏,苏州,24,2018/4/26
苏州,2018/6/5,多云,2018,2018 W23,22,29,江苏,苏州,25,2018/4/27
苏州,2018/6/6,多云,2018,2018 W23,23,30,江苏,苏州,26,2018/4/28
苏州,2018/6/7,多云转阴,2018,2018 W23,23,31,江苏,苏州,27,2018/4/29
苏州,2018/6/8,阴转阵雨,2018,2018 W23,23,30,江苏,苏州,26,2018/4/30
苏州,2018/6/9,阵雨,2018,2018 W23,22,27,江苏,苏州,24,2018/5/1
苏州,2018/6/10,阴转多云,2018,2018 W23,21,26,江苏,苏州,23,2018/5/2
苏州,2018/6/11,多云转晴,2018,2018 W24,22,30,江苏,苏州,26,2018/5/3
苏州,2018/6/12,晴,2018,2018 W24,23,34,江苏,苏州,28,2018/5/4
苏州,2018/6/13,多云,2018,2018 W24,23,35,江苏,苏州,29,2018/5/5
苏州,2018/6/14,多云,2018,2018 W24,23,33,江苏,苏州,28,2018/5/6
苏州,2018/6/15,多云,2018,2018 W24,22,32,江苏,苏州,27,2018/5/7
苏州,2018/6/16,多云,2018,2018 W24,23,31,江苏,苏州,27,2018/5/8
苏州,2018/6/17,多云,2018,2018 W24,23,32,江苏,苏州,27,2018/5/9
苏州,2018/6/18,多云转阴,2018,2018 W25,24,30,江苏,苏州,27,2018/5/10
苏州,2018/6/19,雷阵雨,2018,2018 W25,23,29,江苏,苏州,26,2018/5/11
苏州,2018/6/20,中到大雨转阴,2018,2018 W25,21,24,江苏,苏州,22,2018/5/12
苏州,2018/6/21,多云,2018,2018 W25,21,29,江苏,苏州,25,2018/5/13
苏州,2018/6/22,阴,2018,2018 W25,21,28,江苏,苏州,24,2018/5/14
苏州,2018/6/23,阴,2018,2018 W25,21,27,江苏,苏州,24,2018/5/15
苏州,2018/6/24,阴,2018,2018 W25,24,30,江苏,苏州,27,2018/5/16
苏州,2018/6/25,雷阵雨转多云,2018,2018 W26,27,34,江苏,苏州,30,2018/5/17
苏州,2018/6/26,多云,2018,2018 W26,28,36,江苏,苏州,32,2018/5/18
苏州,2018/6/27,多云,2018,2018 W26,29,37,江苏,苏州,33,2018/5/19
苏州,2018/6/28,雷阵雨转中雨,2018,2018 W26,26,34,江苏,苏州,30,2018/5/20
苏州,2018/6/29,雷阵雨转中雨,2018,2018 W26,25,31,江苏,苏州,28,2018/5/21
苏州,2018/6/30,大雨,2018,2018 W26,25,28,江苏,苏州,26,2018/5/22
苏州,2018/7/1,雷阵雨转阴,2018,2018 W26,26,31,江苏,苏州,28,2018/5/23
苏州,2018/7/2,阵雨转阴,2018,2018 W27,26,32,江苏,苏州,29,2018/5/24
苏州,2018/7/3,雷阵雨,2018,2018 W27,26,29,江苏,苏州,27,2018/5/25
